-- Merging decision tree log ---
application
INJECTED from C:\Users\Laurence Ayo\Desktop\EcoLokal-main\android\app\src\main\AndroidManifest.xml:2:5-33:19
INJECTED from C:\Users\Laurence Ayo\Desktop\EcoLokal-main\android\app\src\debug\AndroidManifest.xml
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Laurence Ayo\.gradle\caches\8.10.2\transforms\cdf2ddb2448cde4fb5b356fef15ad583\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Laurence Ayo\.gradle\caches\8.10.2\transforms\cdf2ddb2448cde4fb5b356fef15ad583\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Laurence Ayo\.gradle\caches\8.10.2\transforms\a856c4b3c0375bff77327a85813ff346\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Laurence Ayo\.gradle\caches\8.10.2\transforms\a856c4b3c0375bff77327a85813ff346\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Laurence Ayo\.gradle\caches\8.10.2\transforms\05e789cfa35df1c8a71d77fde4636eb3\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Laurence Ayo\.gradle\caches\8.10.2\transforms\05e789cfa35df1c8a71d77fde4636eb3\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Laurence Ayo\.gradle\caches\8.10.2\transforms\22d641e3b9eab0cc250ac519d1cd1372\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Laurence Ayo\.gradle\caches\8.10.2\transforms\22d641e3b9eab0cc250ac519d1cd1372\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.facebook.android:facebook-login:17.0.1] C:\Users\Laurence Ayo\.gradle\caches\8.10.2\transforms\90be97e13988277f036e4a6166e639e7\transformed\jetified-facebook-login-17.0.1\AndroidManifest.xml:16:5-17:19
MERGED from [com.facebook.android:facebook-login:17.0.1] C:\Users\Laurence Ayo\.gradle\caches\8.10.2\transforms\90be97e13988277f036e4a6166e639e7\transformed\jetified-facebook-login-17.0.1\AndroidManifest.xml:16:5-17:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Laurence Ayo\.gradle\caches\8.10.2\transforms\b7c2cc85f64d2698a023ca4e4d1a6a3d\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Laurence Ayo\.gradle\caches\8.10.2\transforms\b7c2cc85f64d2698a023ca4e4d1a6a3d\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\Laurence Ayo\.gradle\caches\8.10.2\transforms\3e467d44444084a9dda41a2d25b06b2b\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\Laurence Ayo\.gradle\caches\8.10.2\transforms\3e467d44444084a9dda41a2d25b06b2b\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.facebook.android:facebook-common:17.0.1] C:\Users\Laurence Ayo\.gradle\caches\8.10.2\transforms\e2a9def6848415cc83ff7aae2d5e628f\transformed\jetified-facebook-common-17.0.1\AndroidManifest.xml:21:5-42:19
MERGED from [com.facebook.android:facebook-common:17.0.1] C:\Users\Laurence Ayo\.gradle\caches\8.10.2\transforms\e2a9def6848415cc83ff7aae2d5e628f\transformed\jetified-facebook-common-17.0.1\AndroidManifest.xml:21:5-42:19
MERGED from [com.google.android.gms:play-services-measurement:22.3.0] C:\Users\Laurence Ayo\.gradle\caches\8.10.2\transforms\1a00d2a867c3909e91e6cfbcd87059e9\transformed\jetified-play-services-measurement-22.3.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:22.3.0] C:\Users\Laurence Ayo\.gradle\caches\8.10.2\transforms\1a00d2a867c3909e91e6cfbcd87059e9\transformed\jetified-play-services-measurement-22.3.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.3.0] C:\Users\Laurence Ayo\.gradle\caches\8.10.2\transforms\5d3148ab206179b87d62594186d2fbdd\transformed\jetified-play-services-measurement-sdk-22.3.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.3.0] C:\Users\Laurence Ayo\.gradle\caches\8.10.2\transforms\5d3148ab206179b87d62594186d2fbdd\transformed\jetified-play-services-measurement-sdk-22.3.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\Laurence Ayo\.gradle\caches\8.10.2\transforms\0b6e1ea40ffacdff63d1961de954efcf\transformed\jetified-integrity-1.3.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\Laurence Ayo\.gradle\caches\8.10.2\transforms\0b6e1ea40ffacdff63d1961de954efcf\transformed\jetified-integrity-1.3.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\Laurence Ayo\.gradle\caches\8.10.2\transforms\5903c5a9b5c7ebff566bb3668ca377c9\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\Laurence Ayo\.gradle\caches\8.10.2\transforms\5903c5a9b5c7ebff566bb3668ca377c9\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.android.gms:play-services-measurement-impl:22.3.0] C:\Users\Laurence Ayo\.gradle\caches\8.10.2\transforms\c18a221f472bd922aecc2572d09b527a\transformed\jetified-play-services-measurement-impl-22.3.0\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:22.3.0] C:\Users\Laurence Ayo\.gradle\caches\8.10.2\transforms\c18a221f472bd922aecc2572d09b527a\transformed\jetified-play-services-measurement-impl-22.3.0\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\Laurence Ayo\.gradle\caches\8.10.2\transforms\639380d5cb66ecdfb81934d6050fa7d5\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\Laurence Ayo\.gradle\caches\8.10.2\transforms\639380d5cb66ecdfb81934d6050fa7d5\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.facebook.android:facebook-core:17.0.1] C:\Users\Laurence Ayo\.gradle\caches\8.10.2\transforms\18a67fc8655c6d49803ccc237cf8e5e0\transformed\jetified-facebook-core-17.0.1\AndroidManifest.xml:18:5-48:19
MERGED from [com.facebook.android:facebook-core:17.0.1] C:\Users\Laurence Ayo\.gradle\caches\8.10.2\transforms\18a67fc8655c6d49803ccc237cf8e5e0\transformed\jetified-facebook-core-17.0.1\AndroidManifest.xml:18:5-48:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Laurence Ayo\.gradle\caches\8.10.2\transforms\89c03dabdea5812dca31dbc1387503ed\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Laurence Ayo\.gradle\caches\8.10.2\transforms\89c03dabdea5812dca31dbc1387503ed\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [androidx.window:window:1.2.0] C:\Users\Laurence Ayo\.gradle\caches\8.10.2\transforms\1254fb3b3398ca4bde72cb8c5eb4a2ae\transformed\jetified-window-1.2.0\AndroidManifest.xml:22:5-29:19
MERGED from [androidx.window:window:1.2.0] C:\Users\Laurence Ayo\.gradle\caches\8.10.2\transforms\1254fb3b3398ca4bde72cb8c5eb4a2ae\transformed\jetified-window-1.2.0\AndroidManifest.xml:22:5-29:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\Laurence Ayo\.gradle\caches\8.10.2\transforms\1aaa745a29c79691e9d740c48f2f254a\transformed\jetified-ads-adservices-1.1.0-beta11\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\Laurence Ayo\.gradle\caches\8.10.2\transforms\1aaa745a29c79691e9d740c48f2f254a\transformed\jetified-ads-adservices-1.1.0-beta11\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\Laurence Ayo\.gradle\caches\8.10.2\transforms\eed302d5d27923ec83cd29b2c5764c6d\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\Laurence Ayo\.gradle\caches\8.10.2\transforms\eed302d5d27923ec83cd29b2c5764c6d\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\Laurence Ayo\.gradle\caches\8.10.2\transforms\fd3fa1ddac3fdd4bc6a8098bc1e067f4\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\Laurence Ayo\.gradle\caches\8.10.2\transforms\fd3fa1ddac3fdd4bc6a8098bc1e067f4\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Laurence Ayo\.gradle\caches\8.10.2\transforms\ffa1a7697dc840457a236e155c123f98\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Laurence Ayo\.gradle\caches\8.10.2\transforms\ffa1a7697dc840457a236e155c123f98\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.3.0] C:\Users\Laurence Ayo\.gradle\caches\8.10.2\transforms\73bca9e0cc4c236bc67f24b5b2f4dad4\transformed\jetified-play-services-measurement-base-22.3.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.3.0] C:\Users\Laurence Ayo\.gradle\caches\8.10.2\transforms\73bca9e0cc4c236bc67f24b5b2f4dad4\transformed\jetified-play-services-measurement-base-22.3.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Laurence Ayo\.gradle\caches\8.10.2\transforms\bd1d9ed4fa550ac0266466d8f5fe703e\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Laurence Ayo\.gradle\caches\8.10.2\transforms\bd1d9ed4fa550ac0266466d8f5fe703e\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\Laurence Ayo\.gradle\caches\8.10.2\transforms\8267dbb5b751521b691d59db3e4f064b\transformed\jetified-play-services-basement-18.5.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\Laurence Ayo\.gradle\caches\8.10.2\transforms\8267dbb5b751521b691d59db3e4f064b\transformed\jetified-play-services-basement-18.5.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.facebook.android:facebook-bolts:17.0.1] C:\Users\Laurence Ayo\.gradle\caches\8.10.2\transforms\8c21167dcbcd2f0ab2b667bd31913774\transformed\jetified-facebook-bolts-17.0.1\AndroidManifest.xml:16:5-17:19
MERGED from [com.facebook.android:facebook-bolts:17.0.1] C:\Users\Laurence Ayo\.gradle\caches\8.10.2\transforms\8c21167dcbcd2f0ab2b667bd31913774\transformed\jetified-facebook-bolts-17.0.1\AndroidManifest.xml:16:5-17:19
MERGED from [androidx.core:core:1.13.1] C:\Users\Laurence Ayo\.gradle\caches\8.10.2\transforms\f8c5f3ea49b5a46b8dadc9ef0274ef9e\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.13.1] C:\Users\Laurence Ayo\.gradle\caches\8.10.2\transforms\f8c5f3ea49b5a46b8dadc9ef0274ef9e\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\Laurence Ayo\.gradle\caches\8.10.2\transforms\99f4b2c4d3a27e08460e8657ef33df9a\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\Laurence Ayo\.gradle\caches\8.10.2\transforms\99f4b2c4d3a27e08460e8657ef33df9a\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Laurence Ayo\.gradle\caches\8.10.2\transforms\09cd6da0099b0c0b8f326b3d07a34df9\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Laurence Ayo\.gradle\caches\8.10.2\transforms\09cd6da0099b0c0b8f326b3d07a34df9\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Laurence Ayo\.gradle\caches\8.10.2\transforms\41c4cccc79e904c7e78a6f2f02aebe31\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Laurence Ayo\.gradle\caches\8.10.2\transforms\41c4cccc79e904c7e78a6f2f02aebe31\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Laurence Ayo\.gradle\caches\8.10.2\transforms\06ba4e94700ef86f76d70910a2032317\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Laurence Ayo\.gradle\caches\8.10.2\transforms\06ba4e94700ef86f76d70910a2032317\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\Laurence Ayo\.gradle\caches\8.10.2\transforms\3972cf7c9087ad9ab551d54cbf6b4fe7\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:11:5-19:19
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\Laurence Ayo\.gradle\caches\8.10.2\transforms\3972cf7c9087ad9ab551d54cbf6b4fe7\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:11:5-19:19
MERGED from [com.android.installreferrer:installreferrer:1.0] C:\Users\Laurence Ayo\.gradle\caches\8.10.2\transforms\c175c454e2070c5efd1696343e769776\transformed\jetified-installreferrer-1.0\AndroidManifest.xml:11:5-20
MERGED from [com.android.installreferrer:installreferrer:1.0] C:\Users\Laurence Ayo\.gradle\caches\8.10.2\transforms\c175c454e2070c5efd1696343e769776\transformed\jetified-installreferrer-1.0\AndroidManifest.xml:11:5-20
	android:extractNativeLibs
		INJECTED from C:\Users\Laurence Ayo\Desktop\EcoLokal-main\android\app\src\debug\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.13.1] C:\Users\Laurence Ayo\.gradle\caches\8.10.2\transforms\f8c5f3ea49b5a46b8dadc9ef0274ef9e\transformed\core-1.13.1\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from [com.facebook.android:facebook-login:17.0.1] C:\Users\Laurence Ayo\.gradle\caches\8.10.2\transforms\90be97e13988277f036e4a6166e639e7\transformed\jetified-facebook-login-17.0.1\AndroidManifest.xml:16:18-44
	android:name
		INJECTED from C:\Users\Laurence Ayo\Desktop\EcoLokal-main\android\app\src\main\AndroidManifest.xml
manifest
ADDED from C:\Users\Laurence Ayo\Desktop\EcoLokal-main\android\app\src\main\AndroidManifest.xml:1:1-45:12
MERGED from C:\Users\Laurence Ayo\Desktop\EcoLokal-main\android\app\src\main\AndroidManifest.xml:1:1-45:12
INJECTED from C:\Users\Laurence Ayo\Desktop\EcoLokal-main\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\Users\Laurence Ayo\Desktop\EcoLokal-main\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\Users\Laurence Ayo\Desktop\EcoLokal-main\android\app\src\debug\AndroidManifest.xml:1:1-7:12
MERGED from [:firebase_auth] C:\Users\Laurence Ayo\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_auth-4.16.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_core] C:\Users\Laurence Ayo\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-2.32.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-15:12
MERGED from [:flutter_facebook_auth] C:\Users\Laurence Ayo\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_facebook_auth-7.1.1\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:flutter_secure_storage] C:\Users\Laurence Ayo\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_secure_storage-9.2.4\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-10:12
MERGED from [:google_sign_in_android] C:\Users\Laurence Ayo\AppData\Local\Pub\Cache\hosted\pub.dev\google_sign_in_android-6.1.35\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-9:12
MERGED from [:path_provider_android] C:\Users\Laurence Ayo\AppData\Local\Pub\Cache\hosted\pub.dev\path_provider_android-2.2.15\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-analytics:22.3.0] C:\Users\Laurence Ayo\.gradle\caches\8.10.2\transforms\a804ac20b41ccc62228c17e26e2c9d28\transformed\jetified-firebase-analytics-22.3.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Laurence Ayo\.gradle\caches\8.10.2\transforms\9efef65637844d077740185315fee7fe\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:17:1-75:12
MERGED from [com.google.android.gms:play-services-measurement-api:22.3.0] C:\Users\Laurence Ayo\.gradle\caches\8.10.2\transforms\1dfe8db84b01f572c2ac2341019b656a\transformed\jetified-play-services-measurement-api-22.3.0\AndroidManifest.xml:17:1-39:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Laurence Ayo\.gradle\caches\8.10.2\transforms\cdf2ddb2448cde4fb5b356fef15ad583\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Laurence Ayo\.gradle\caches\8.10.2\transforms\a856c4b3c0375bff77327a85813ff346\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Laurence Ayo\.gradle\caches\8.10.2\transforms\05e789cfa35df1c8a71d77fde4636eb3\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Laurence Ayo\.gradle\caches\8.10.2\transforms\22d641e3b9eab0cc250ac519d1cd1372\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:15:1-41:12
MERGED from [com.facebook.android:facebook-login:17.0.1] C:\Users\Laurence Ayo\.gradle\caches\8.10.2\transforms\90be97e13988277f036e4a6166e639e7\transformed\jetified-facebook-login-17.0.1\AndroidManifest.xml:9:1-19:12
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\Laurence Ayo\.gradle\caches\8.10.2\transforms\ba42bc3be087c855f96dc403daedcd60\transformed\jetified-credentials-1.2.0-rc01\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Laurence Ayo\.gradle\caches\8.10.2\transforms\b7c2cc85f64d2698a023ca4e4d1a6a3d\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\Laurence Ayo\.gradle\caches\8.10.2\transforms\3e467d44444084a9dda41a2d25b06b2b\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:17:1-40:12
MERGED from [com.facebook.android:facebook-common:17.0.1] C:\Users\Laurence Ayo\.gradle\caches\8.10.2\transforms\e2a9def6848415cc83ff7aae2d5e628f\transformed\jetified-facebook-common-17.0.1\AndroidManifest.xml:9:1-44:12
MERGED from [androidx.appcompat:appcompat:1.1.0] C:\Users\Laurence Ayo\.gradle\caches\8.10.2\transforms\4a8b0524beb1ff8059c0269d773f3005\transformed\appcompat-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-measurement:22.3.0] C:\Users\Laurence Ayo\.gradle\caches\8.10.2\transforms\1a00d2a867c3909e91e6cfbcd87059e9\transformed\jetified-play-services-measurement-22.3.0\AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.3.0] C:\Users\Laurence Ayo\.gradle\caches\8.10.2\transforms\5d3148ab206179b87d62594186d2fbdd\transformed\jetified-play-services-measurement-sdk-22.3.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\Laurence Ayo\.gradle\caches\8.10.2\transforms\3e5263541a2aecd43e94a5cb0bea92d7\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\Laurence Ayo\.gradle\caches\8.10.2\transforms\9efb8030f82c0942fe01aa4db11c207a\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\Laurence Ayo\.gradle\caches\8.10.2\transforms\0b6e1ea40ffacdff63d1961de954efcf\transformed\jetified-integrity-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\Laurence Ayo\.gradle\caches\8.10.2\transforms\5903c5a9b5c7ebff566bb3668ca377c9\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:15:1-25:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\Laurence Ayo\.gradle\caches\8.10.2\transforms\8fc00619d34919f8fa85803657b45528\transformed\jetified-play-services-auth-base-18.0.10\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-measurement-impl:22.3.0] C:\Users\Laurence Ayo\.gradle\caches\8.10.2\transforms\c18a221f472bd922aecc2572d09b527a\transformed\jetified-play-services-measurement-impl-22.3.0\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\Laurence Ayo\.gradle\caches\8.10.2\transforms\639380d5cb66ecdfb81934d6050fa7d5\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [androidx.activity:activity:1.8.1] C:\Users\Laurence Ayo\.gradle\caches\8.10.2\transforms\f141972263c67aefd4e7c78340a7a71a\transformed\jetified-activity-1.8.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.android:facebook-core:17.0.1] C:\Users\Laurence Ayo\.gradle\caches\8.10.2\transforms\18a67fc8655c6d49803ccc237cf8e5e0\transformed\jetified-facebook-core-17.0.1\AndroidManifest.xml:9:1-50:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Laurence Ayo\.gradle\caches\8.10.2\transforms\89c03dabdea5812dca31dbc1387503ed\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
